dt,energyExport,energyImport
2017-10-05T06:35:00+00:00,0.0,0.0
2017-10-05T06:40:00+00:00,0.003,0.0
2017-10-05T06:45:00+00:00,0.003,0.0
2017-10-05T06:50:00+00:00,0.002999999999999999,0.0
2017-10-05T06:55:00+00:00,0.003000000000000001,0.0
2017-10-05T07:00:00+00:00,0.002999999999999999,0.0
2017-10-05T07:05:00+00:00,0.002999999999999999,0.0
2017-10-05T07:10:00+00:00,0.007000000000000003,0.0
2017-10-05T07:15:00+00:00,0.006999999999999999,0.0
2017-10-05T07:20:00+00:00,0.005999999999999998,0.0
2017-10-05T07:25:00+00:00,0.005999999999999998,0.0
2017-10-05T07:30:00+00:00,0.006000000000000005,0.0
2017-10-05T07:35:00+00:00,0.005999999999999998,0.0
2017-10-05T07:40:00+00:00,0.012000000000000004,0.0
2017-10-05T07:45:00+00:00,0.011999999999999997,0.0
2017-10-05T07:50:00+00:00,0.010999999999999996,0.0
2017-10-05T07:55:00+00:00,0.017,0.0
2017-10-05T08:00:00+00:00,0.017,0.0
2017-10-05T08:05:00+00:00,0.016999999999999987,0.0
2017-10-05T08:10:00+00:00,0.015000000000000013,0.0
2017-10-05T08:15:00+00:00,0.014999999999999986,0.0
2017-10-05T08:20:00+00:00,0.014000000000000012,0.0
2017-10-05T08:25:00+00:00,0.025999999999999995,0.0
2017-10-05T08:30:00+00:00,0.025999999999999995,0.0
2017-10-05T08:35:00+00:00,0.025000000000000022,0.0
2017-10-05T08:40:00+00:00,0.04799999999999999,0.0
2017-10-05T08:45:00+00:00,0.05199999999999999,0.0
2017-10-05T08:50:00+00:00,0.05199999999999999,0.0
2017-10-05T08:55:00+00:00,0.052000000000000046,0.0
2017-10-05T09:00:00+00:00,0.05199999999999999,0.0
2017-10-05T09:05:00+00:00,0.04999999999999993,0.0
2017-10-05T09:10:00+00:00,0.07700000000000007,0.0
2017-10-05T09:15:00+00:00,0.07799999999999996,0.0
2017-10-05T09:20:00+00:00,0.07600000000000007,0.0
2017-10-05T09:25:00+00:00,0.09399999999999997,0.0
2017-10-05T09:30:00+00:00,0.09599999999999997,0.0
2017-10-05T09:35:00+00:00,0.09499999999999997,0.0
2017-10-05T09:40:00+00:00,0.10299999999999998,0.0
2017-10-05T09:45:00+00:00,0.10699999999999998,0.0
2017-10-05T09:50:00+00:00,0.10499999999999998,0.0
2017-10-05T09:55:00+00:00,0.10000000000000009,0.0
2017-10-05T10:00:00+00:00,0.10299999999999998,0.0
2017-10-05T10:05:00+00:00,0.10299999999999998,0.0
2017-10-05T10:10:00+00:00,0.1060000000000001,0.0
2017-10-05T10:15:00+00:00,0.10999999999999988,0.0
2017-10-05T10:20:00+00:00,0.1100000000000001,0.0
2017-10-05T10:25:00+00:00,0.11399999999999988,0.0
2017-10-05T10:30:00+00:00,0.11900000000000022,0.0
2017-10-05T10:35:00+00:00,0.11899999999999977,0.0
2017-10-05T10:40:00+00:00,0.13500000000000023,0.0
2017-10-05T10:45:00+00:00,0.14100000000000001,0.0
2017-10-05T10:50:00+00:00,0.14100000000000001,0.0
2017-10-05T10:55:00+00:00,0.10699999999999976,0.0
2017-10-05T11:00:00+00:00,0.1120000000000001,0.0
2017-10-05T11:05:00+00:00,0.1120000000000001,0.0
2017-10-05T11:10:00+00:00,0.1080000000000001,0.0
2017-10-05T11:15:00+00:00,0.11299999999999999,0.0
2017-10-05T11:20:00+00:00,0.11299999999999999,0.0
2017-10-05T11:25:00+00:00,0.14500000000000002,0.0
2017-10-05T11:30:00+00:00,0.15299999999999958,0.0
2017-10-05T11:35:00+00:00,0.15300000000000002,0.0
2017-10-05T11:40:00+00:00,0.13200000000000056,0.0
2017-10-05T11:45:00+00:00,0.13899999999999935,0.0
2017-10-05T11:50:00+00:00,0.13900000000000023,0.0
2017-10-05T11:55:00+00:00,0.12399999999999967,0.0
2017-10-05T12:00:00+00:00,0.12900000000000045,0.0
2017-10-05T12:05:00+00:00,0.12899999999999956,0.0
2017-10-05T12:10:00+00:00,0.14300000000000068,0.0
2017-10-05T12:15:00+00:00,0.15199999999999925,0.0
2017-10-05T12:20:00+00:00,0.15200000000000014,0.0
2017-10-05T12:25:00+00:00,0.15399999999999991,0.0
2017-10-05T12:30:00+00:00,0.16500000000000004,0.0
2017-10-05T12:35:00+00:00,0.16500000000000004,0.0
2017-10-05T12:40:00+00:00,0.15600000000000058,0.0
2017-10-05T12:45:00+00:00,0.1609999999999996,0.0
2017-10-05T12:50:00+00:00,0.16100000000000048,0.0
2017-10-05T12:55:00+00:00,0.19899999999999984,0.0
2017-10-05T13:00:00+00:00,0.21300000000000008,0.0
2017-10-05T13:05:00+00:00,0.21300000000000008,0.0
2017-10-05T13:10:00+00:00,0.20399999999999974,0.0
2017-10-05T13:15:00+00:00,0.21399999999999952,0.0
2017-10-05T13:20:00+00:00,0.2140000000000004,0.0
2017-10-05T13:25:00+00:00,0.20399999999999974,0.0
2017-10-05T13:30:00+00:00,0.21300000000000008,0.0
2017-10-05T13:35:00+00:00,0.21300000000000097,0.0
2017-10-05T13:40:00+00:00,0.1999999999999993,0.0
2017-10-05T13:45:00+00:00,0.2110000000000003,0.0
2017-10-05T13:50:00+00:00,0.2110000000000003,0.0
2017-10-05T13:55:00+00:00,0.1999999999999993,0.0
2017-10-05T14:00:00+00:00,0.20899999999999963,0.0
2017-10-05T14:05:00+00:00,0.20899999999999963,0.0
2017-10-05T14:10:00+00:00,0.19700000000000095,0.0
2017-10-05T14:15:00+00:00,0.20500000000000007,0.0
2017-10-05T14:20:00+00:00,0.20500000000000007,0.0
2017-10-05T14:25:00+00:00,0.19200000000000017,0.0
2017-10-05T14:30:00+00:00,0.20199999999999996,0.0
2017-10-05T14:35:00+00:00,0.20199999999999996,0.0
2017-10-05T14:40:00+00:00,0.18799999999999883,0.0
2017-10-05T14:45:00+00:00,0.19700000000000095,0.0
2017-10-05T14:50:00+00:00,0.19699999999999918,0.0
2017-10-05T14:55:00+00:00,0.18200000000000038,0.0
2017-10-05T15:00:00+00:00,0.19100000000000072,0.0
2017-10-05T15:05:00+00:00,0.19099999999999895,0.0
2017-10-05T15:10:00+00:00,0.17600000000000016,0.0
2017-10-05T15:15:00+00:00,0.18400000000000105,0.0
2017-10-05T15:20:00+00:00,0.18399999999999928,0.0
2017-10-05T15:25:00+00:00,0.17099999999999937,0.0
2017-10-05T15:30:00+00:00,0.17700000000000138,0.0
2017-10-05T15:35:00+00:00,0.1769999999999996,0.0
2017-10-05T15:40:00+00:00,0.16199999999999903,0.0
2017-10-05T15:45:00+00:00,0.16900000000000048,0.0
2017-10-05T15:50:00+00:00,0.16900000000000048,0.0
2017-10-05T15:55:00+00:00,0.15300000000000047,0.0
2017-10-05T16:00:00+00:00,0.16000000000000014,0.0
2017-10-05T16:05:00+00:00,0.15999999999999837,0.0
2017-10-05T16:10:00+00:00,0.136000000000001,0.0
2017-10-05T16:15:00+00:00,0.13899999999999935,0.0
2017-10-05T16:20:00+00:00,0.13900000000000112,0.0
2017-10-05T16:25:00+00:00,0.13099999999999845,0.0
2017-10-05T16:30:00+00:00,0.13700000000000045,0.0
2017-10-05T16:35:00+00:00,0.13700000000000045,0.0
2017-10-05T16:40:00+00:00,0.10699999999999932,0.0
2017-10-05T16:45:00+00:00,0.10899999999999999,0.0
2017-10-05T16:50:00+00:00,0.10899999999999999,0.0
2017-10-05T16:55:00+00:00,0.0860000000000003,0.0
2017-10-05T17:00:00+00:00,0.08699999999999974,0.0
2017-10-05T17:05:00+00:00,0.08699999999999974,0.0
2017-10-05T17:10:00+00:00,0.06500000000000128,0.0
2017-10-05T17:15:00+00:00,0.0649999999999995,0.0
2017-10-05T17:20:00+00:00,0.0649999999999995,0.0
2017-10-05T17:25:00+00:00,0.05000000000000071,0.0
2017-10-05T17:30:00+00:00,0.05000000000000071,0.0
2017-10-05T17:35:00+00:00,0.049999999999998934,0.0
2017-10-05T17:40:00+00:00,0.034000000000000696,0.0
2017-10-05T17:45:00+00:00,0.03399999999999892,0.0
2017-10-05T17:50:00+00:00,0.034000000000000696,0.0
2017-10-05T17:55:00+00:00,0.013999999999999346,0.0
2017-10-05T18:00:00+00:00,0.011000000000001009,0.0
2017-10-05T18:05:00+00:00,0.010999999999999233,0.0
2017-10-05T18:10:00+00:00,0.006999999999999673,0.0
2017-10-05T18:15:00+00:00,0.0070000000000014495,0.0
2017-10-05T18:20:00+00:00,0.006999999999999673,0.0
2017-10-05T18:25:00+00:00,0.0039999999999995595,0.0
2017-10-05T18:30:00+00:00,0.0039999999999995595,0.0
2017-10-05T18:35:00+00:00,0.0039999999999995595,0.0
2017-10-05T18:40:00+00:00,0.0010000000000012221,0.0
2017-10-05T18:45:00+00:00,0.0,0.0
2017-10-05T18:50:00+00:00,0.0,0.0
2017-10-06T06:40:00+00:00,0.0,0.0
2017-10-06T06:45:00+00:00,0.001,0.0
2017-10-06T06:50:00+00:00,0.001,0.0
2017-10-06T06:55:00+00:00,0.003,0.0
2017-10-06T07:00:00+00:00,0.005,0.0
2017-10-06T07:05:00+00:00,0.004999999999999999,0.0
2017-10-06T07:10:00+00:00,0.005000000000000001,0.0
2017-10-06T07:15:00+00:00,0.005000000000000001,0.0
2017-10-06T07:20:00+00:00,0.0049999999999999975,0.0
2017-10-06T07:25:00+00:00,0.0050000000000000044,0.0
2017-10-06T07:30:00+00:00,0.0049999999999999975,0.0
2017-10-06T07:35:00+00:00,0.0049999999999999975,0.0
2017-10-06T07:40:00+00:00,0.0040000000000000036,0.0
2017-10-06T07:45:00+00:00,0.0029999999999999957,0.0
2017-10-06T07:50:00+00:00,0.0030000000000000027,0.0
2017-10-06T07:55:00+00:00,0.0030000000000000027,0.0
2017-10-06T08:00:00+00:00,0.0029999999999999957,0.0
2017-10-06T08:05:00+00:00,0.0030000000000000027,0.0
2017-10-06T08:10:00+00:00,0.0030000000000000027,0.0
2017-10-06T08:15:00+00:00,0.00399999999999999,0.0
2017-10-06T08:20:00+00:00,0.0040000000000000036,0.0
2017-10-06T08:25:00+00:00,0.006000000000000005,0.0
2017-10-06T08:30:00+00:00,0.007999999999999993,0.0
2017-10-06T08:35:00+00:00,0.008000000000000007,0.0
2017-10-06T08:40:00+00:00,0.008999999999999994,0.0
2017-10-06T08:45:00+00:00,0.010000000000000009,0.0
2017-10-06T08:50:00+00:00,0.009999999999999995,0.0
2017-10-06T08:55:00+00:00,0.010000000000000009,0.0
2017-10-06T09:00:00+00:00,0.012999999999999984,0.0
2017-10-06T09:05:00+00:00,0.013000000000000012,0.0
2017-10-06T09:10:00+00:00,0.012999999999999984,0.0
2017-10-06T09:15:00+00:00,0.013000000000000012,0.0
2017-10-06T09:20:00+00:00,0.013000000000000012,0.0
2017-10-06T09:25:00+00:00,0.010999999999999982,0.0
2017-10-06T09:30:00+00:00,0.01100000000000001,0.0
2017-10-06T09:35:00+00:00,0.01100000000000001,0.0
2017-10-06T09:40:00+00:00,0.009999999999999981,0.0
2017-10-06T09:45:00+00:00,0.009000000000000008,0.0
2017-10-06T09:50:00+00:00,0.009000000000000008,0.0
2017-10-06T09:55:00+00:00,0.009000000000000008,0.0
2017-10-06T10:00:00+00:00,0.009000000000000008,0.0
2017-10-06T10:05:00+00:00,0.008999999999999952,0.0
2017-10-06T10:10:00+00:00,0.009000000000000008,0.0
2017-10-06T10:15:00+00:00,0.009000000000000008,0.0
2017-10-06T10:20:00+00:00,0.009000000000000008,0.0
2017-10-06T10:25:00+00:00,0.010000000000000009,0.0
2017-10-06T10:30:00+00:00,0.01200000000000001,0.0
2017-10-06T10:35:00+00:00,0.011999999999999955,0.0
2017-10-06T10:40:00+00:00,0.013000000000000012,0.0
2017-10-06T10:45:00+00:00,0.015000000000000013,0.0
2017-10-06T10:50:00+00:00,0.015000000000000013,0.0
2017-10-06T10:55:00+00:00,0.014999999999999958,0.0
2017-10-06T11:00:00+00:00,0.016000000000000014,0.0
2017-10-06T11:05:00+00:00,0.016000000000000014,0.0
2017-10-06T11:10:00+00:00,0.018000000000000016,0.0
2017-10-06T11:15:00+00:00,0.021999999999999964,0.0
2017-10-06T11:20:00+00:00,0.02200000000000002,0.0
2017-10-06T11:25:00+00:00,0.019000000000000017,0.0
2017-10-06T11:30:00+00:00,0.019000000000000017,0.0
2017-10-06T11:35:00+00:00,0.019000000000000017,0.0
2017-10-06T11:40:00+00:00,0.018999999999999906,0.0
2017-10-06T11:45:00+00:00,0.02200000000000002,0.0
2017-10-06T11:50:00+00:00,0.02200000000000002,0.0
2017-10-06T11:55:00+00:00,0.020000000000000018,0.0
2017-10-06T12:00:00+00:00,0.02200000000000002,0.0
2017-10-06T12:05:00+00:00,0.02200000000000002,0.0
2017-10-06T12:10:00+00:00,0.02499999999999991,0.0
2017-10-06T12:15:00+00:00,0.03200000000000003,0.0
2017-10-06T12:20:00+00:00,0.03200000000000003,0.0
2017-10-06T12:25:00+00:00,0.027000000000000024,0.0
2017-10-06T12:30:00+00:00,0.02499999999999991,0.0
2017-10-06T12:35:00+00:00,0.025000000000000022,0.0
2017-10-06T12:40:00+00:00,0.040000000000000036,0.0
2017-10-06T12:45:00+00:00,0.06699999999999995,0.0
2017-10-06T12:50:00+00:00,0.06700000000000006,0.0
2017-10-06T12:55:00+00:00,0.09699999999999998,0.0
2017-10-06T13:00:00+00:00,0.1459999999999999,0.0
2017-10-06T13:05:00+00:00,0.14600000000000013,0.0
2017-10-06T13:10:00+00:00,0.15500000000000003,0.0
2017-10-06T13:15:00+00:00,0.18399999999999994,0.0
2017-10-06T13:20:00+00:00,0.18399999999999994,0.0
2017-10-06T13:25:00+00:00,0.16900000000000026,0.0
2017-10-06T13:30:00+00:00,0.1679999999999997,0.0
2017-10-06T13:35:00+00:00,0.16800000000000015,0.0
2017-10-06T13:40:00+00:00,0.1499999999999999,0.0
2017-10-06T13:45:00+00:00,0.14300000000000024,0.0
2017-10-06T13:50:00+00:00,0.1429999999999998,0.0
2017-10-06T13:55:00+00:00,0.12199999999999989,0.0
2017-10-06T14:00:00+00:00,0.10400000000000009,0.0
2017-10-06T14:05:00+00:00,0.10400000000000009,0.0
2017-10-06T14:10:00+00:00,0.09099999999999975,0.0
2017-10-06T14:15:00+00:00,0.08300000000000018,0.0
2017-10-06T14:20:00+00:00,0.08300000000000018,0.0
2017-10-06T14:25:00+00:00,0.07999999999999963,0.0
2017-10-06T14:30:00+00:00,0.0860000000000003,0.0
2017-10-06T14:35:00+00:00,0.08599999999999985,0.0
2017-10-06T14:40:00+00:00,0.08700000000000019,0.0
2017-10-06T14:45:00+00:00,0.09999999999999964,0.0
2017-10-06T14:50:00+00:00,0.10000000000000009,0.0
2017-10-06T14:55:00+00:00,0.12300000000000022,0.0
2017-10-06T15:00:00+00:00,0.19299999999999962,0.0
2017-10-06T15:05:00+00:00,0.1930000000000005,0.0
2017-10-06T15:10:00+00:00,0.18900000000000006,0.0
2017-10-06T15:15:00+00:00,0.19099999999999984,0.0
2017-10-06T15:20:00+00:00,0.19099999999999984,0.0
2017-10-06T15:25:00+00:00,0.17999999999999972,0.0
2017-10-06T15:30:00+00:00,0.18300000000000072,0.0
2017-10-06T15:35:00+00:00,0.18299999999999983,0.0
2017-10-06T15:40:00+00:00,0.17099999999999937,0.0
2017-10-06T15:45:00+00:00,0.17400000000000038,0.0
2017-10-06T15:50:00+00:00,0.17400000000000038,0.0
2017-10-06T15:55:00+00:00,0.16299999999999937,0.0
2017-10-06T16:00:00+00:00,0.16500000000000004,0.0
2017-10-06T16:05:00+00:00,0.16500000000000004,0.0
2017-10-06T16:10:00+00:00,0.15300000000000047,0.0
2017-10-06T16:15:00+00:00,0.15299999999999958,0.0
2017-10-06T16:20:00+00:00,0.15300000000000047,0.0
2017-10-06T16:25:00+00:00,0.14100000000000001,0.0
2017-10-06T16:30:00+00:00,0.1379999999999999,0.0
2017-10-06T16:35:00+00:00,0.1379999999999999,0.0
2017-10-06T16:40:00+00:00,0.12399999999999967,0.0
2017-10-06T16:45:00+00:00,0.11500000000000021,0.0
2017-10-06T16:50:00+00:00,0.11500000000000021,0.0
2017-10-06T16:55:00+00:00,0.10099999999999998,0.0
2017-10-06T17:00:00+00:00,0.08699999999999974,0.0
2017-10-06T17:05:00+00:00,0.08699999999999974,0.0
2017-10-06T17:10:00+00:00,0.07399999999999984,0.0
2017-10-06T17:15:00+00:00,0.05900000000000105,0.0
2017-10-06T17:20:00+00:00,0.058999999999999275,0.0
2017-10-06T17:25:00+00:00,0.054999999999999716,0.0
2017-10-06T17:30:00+00:00,0.054999999999999716,0.0
2017-10-06T17:35:00+00:00,0.05500000000000149,0.0
2017-10-06T17:40:00+00:00,0.04699999999999882,0.0
2017-10-06T17:45:00+00:00,0.03700000000000081,0.0
2017-10-06T17:50:00+00:00,0.036999999999999034,0.0
2017-10-06T17:55:00+00:00,0.028999999999999915,0.0
2017-10-06T18:00:00+00:00,0.018000000000000682,0.0
2017-10-06T18:05:00+00:00,0.018000000000000682,0.0
2017-10-06T18:10:00+00:00,0.0129999999999999,0.0
2017-10-06T18:15:00+00:00,0.006999999999999673,0.0
2017-10-06T18:20:00+00:00,0.006999999999999673,0.0
2017-10-06T18:25:00+00:00,0.006999999999999673,0.0
2017-10-06T18:30:00+00:00,0.006999999999999673,0.0
2017-10-06T18:35:00+00:00,0.0070000000000014495,0.0
2017-10-06T18:40:00+00:00,0.004999999999999005,0.0
2017-10-06T18:45:00+00:00,0.002000000000000668,0.0
2017-10-06T18:50:00+00:00,0.0019999999999988916,0.0
2017-10-07T06:35:00+00:00,0.0,0.0
2017-10-07T06:40:00+00:00,0.0,0.0
2017-10-07T06:45:00+00:00,0.004,0.0
2017-10-07T06:50:00+00:00,0.004999999999999999,0.0
2017-10-07T06:55:00+00:00,0.005000000000000001,0.0
2017-10-07T07:00:00+00:00,0.004999999999999999,0.0
2017-10-07T07:05:00+00:00,0.005000000000000001,0.0
2017-10-07T07:10:00+00:00,0.005000000000000001,0.0
2017-10-07T07:15:00+00:00,0.009999999999999998,0.0
2017-10-07T07:20:00+00:00,0.010000000000000002,0.0
2017-10-07T07:25:00+00:00,0.009999999999999995,0.0
2017-10-07T07:30:00+00:00,0.010000000000000009,0.0
2017-10-07T07:35:00+00:00,0.009999999999999995,0.0
2017-10-07T07:40:00+00:00,0.008999999999999994,0.0
2017-10-07T07:45:00+00:00,0.013000000000000012,0.0
2017-10-07T07:50:00+00:00,0.012999999999999998,0.0
2017-10-07T07:55:00+00:00,0.011999999999999997,0.0
2017-10-07T08:00:00+00:00,0.01899999999999999,0.0
2017-10-07T08:05:00+00:00,0.019000000000000017,0.0
2017-10-07T08:10:00+00:00,0.017999999999999988,0.0
2017-10-07T08:15:00+00:00,0.025999999999999995,0.0
2017-10-07T08:20:00+00:00,0.026000000000000023,0.0
2017-10-07T08:25:00+00:00,0.024999999999999994,0.0
2017-10-07T08:30:00+00:00,0.03699999999999998,0.0
2017-10-07T08:35:00+00:00,0.038000000000000034,0.0
2017-10-07T08:40:00+00:00,0.035999999999999976,0.0
2017-10-07T08:45:00+00:00,0.03799999999999998,0.0
2017-10-07T08:50:00+00:00,0.038000000000000034,0.0
2017-10-07T08:55:00+00:00,0.03699999999999998,0.0
2017-10-07T09:00:00+00:00,0.05300000000000005,0.0
2017-10-07T09:05:00+00:00,0.05399999999999994,0.0
2017-10-07T09:10:00+00:00,0.052000000000000046,0.0
2017-10-07T09:15:00+00:00,0.04599999999999993,0.0
2017-10-07T09:20:00+00:00,0.04600000000000004,0.0
2017-10-07T09:25:00+00:00,0.04500000000000004,0.0
2017-10-07T09:30:00+00:00,0.04899999999999993,0.0
2017-10-07T09:35:00+00:00,0.050000000000000044,0.0
2017-10-07T09:40:00+00:00,0.049000000000000044,0.0
2017-10-07T09:45:00+00:00,0.052999999999999936,0.0
2017-10-07T09:50:00+00:00,0.05400000000000005,0.0
2017-10-07T09:55:00+00:00,0.052999999999999936,0.0
2017-10-07T10:00:00+00:00,0.052000000000000046,0.0
2017-10-07T10:05:00+00:00,0.052999999999999936,0.0
2017-10-07T10:10:00+00:00,0.052000000000000046,0.0
2017-10-07T10:15:00+00:00,0.05899999999999994,0.0
2017-10-07T10:20:00+00:00,0.061000000000000165,0.0
2017-10-07T10:25:00+00:00,0.05999999999999983,0.0
2017-10-07T10:30:00+00:00,0.14200000000000013,0.0
2017-10-07T10:35:00+00:00,0.1459999999999999,0.0
2017-10-07T10:40:00+00:00,0.14500000000000002,0.0
2017-10-07T10:45:00+00:00,0.15900000000000003,0.0
2017-10-07T10:50:00+00:00,0.16599999999999993,0.0
2017-10-07T10:55:00+00:00,0.16500000000000004,0.0
2017-10-07T11:00:00+00:00,0.17200000000000015,0.0
2017-10-07T11:05:00+00:00,0.17999999999999972,0.0
2017-10-07T11:10:00+00:00,0.17900000000000027,0.0
2017-10-07T11:15:00+00:00,0.11799999999999988,0.0
2017-10-07T11:20:00+00:00,0.12300000000000022,0.0
2017-10-07T11:25:00+00:00,0.12299999999999978,0.0
2017-10-07T11:30:00+00:00,0.18400000000000016,0.0
2017-10-07T11:35:00+00:00,0.19399999999999995,0.0
2017-10-07T11:40:00+00:00,0.19399999999999995,0.0
2017-10-07T11:45:00+00:00,0.17899999999999983,0.0
2017-10-07T11:50:00+00:00,0.18800000000000017,0.0
2017-10-07T11:55:00+00:00,0.18799999999999972,0.0
2017-10-07T12:00:00+00:00,0.18599999999999994,0.0
2017-10-07T12:05:00+00:00,0.19600000000000062,0.0
2017-10-07T12:10:00+00:00,0.19599999999999973,0.0
2017-10-07T12:15:00+00:00,0.19899999999999984,0.0
2017-10-07T12:20:00+00:00,0.20999999999999996,0.0
2017-10-07T12:25:00+00:00,0.20999999999999996,0.0
2017-10-07T12:30:00+00:00,0.20199999999999996,0.0
